user,item,label
5781,354,1
8187,861,1
9043,998,1
8303,1465,1
8092,738,1
6759,496,1
8874,484,1
3861,27,1
7514,2370,1
8359,2731,1
4544,292,1
8112,1058,1
7812,3008,1
6281,348,1
8830,661,1
5484,1103,1
5202,1071,1
7136,428,1
5403,113,1
4282,280,1
6288,431,1
7369,238,1
5123,762,1
4337,783,1
6288,1674,1
4244,132,1
6646,2222,1
9361,1638,1
3782,69,1
8162,958,1
6361,305,1
8731,587,1
4182,1133,1
6553,879,1
6081,89,1
5154,839,1
6595,64,1
8165,835,1
6733,335,1
6150,433,1
4967,872,1
4359,184,1
5604,562,1
7013,577,1
5609,534,1
8887,1298,1
4479,441,1
6116,639,1
8447,246,1
6932,646,1
7327,319,1
8410,1253,1
5318,745,1
7309,412,1
4295,326,1
9460,2130,1
6009,793,1
6734,467,1
5858,2679,1
6190,1365,1
7149,1258,1
5485,83,1
5583,605,1
4661,8,1
7380,30,1
7362,349,1
7461,1603,1
4896,1635,1
8599,44,1
7178,183,1
4933,732,1
7326,759,1
4756,1339,1
9275,840,1
9217,650,1
5670,41,1
9038,150,1
5918,14,1
6381,14,1
5403,394,1
9394,37,1
5585,23,1
6249,1281,1
7714,2020,1
5002,539,1
8684,73,1
5879,571,1
4969,1243,1
5788,104,1
6249,1584,1
7478,1176,1
3954,166,1
9241,1091,1
8050,1276,1
3727,599,1
8616,1592,1
9703,484,1
8545,1608,1
7107,1544,1
9630,1018,1
9310,271,1
5627,124,1
9072,1617,1
7812,1301,1
9403,115,1
5743,1542,1
5587,1120,1
4984,444,1
7555,992,1
9130,218,1
4805,1529,1
7929,2426,1
4792,741,1
7013,1883,1
4008,3015,1
5778,692,1
5646,264,1
7826,1419,1
8914,894,1
9741,1366,1
6976,741,1
9017,1422,1
4233,1681,1
5452,2670,1
9686,45,1
8779,127,1
8870,167,1
8339,135,1
6761,790,1
6501,41,1
6388,290,1
6047,499,1
9613,669,1
8994,1586,1
5352,1300,1
9484,1670,1
9468,328,1
7316,855,1
5726,1328,1
4911,1209,1
4233,2146,1
7918,1336,1
6483,392,1
7963,89,1
7599,797,1
6045,1312,1
7478,1194,1
4390,714,1
4886,736,1
4759,1138,1
7184,2,1
8991,1566,1
7831,1957,1
9220,558,1
5556,1015,1
9621,275,1
8818,317,1
9459,673,1
5547,33,1
6189,371,1
9585,433,1
9186,305,1
5442,2606,1
9076,2180,1
7590,111,1
5249,372,1
8056,538,1
6132,624,1
7331,792,1
9022,662,1
4448,342,1
9198,177,1
9099,1595,1
6369,12,1
6734,733,1
6233,1456,1
6286,1261,1
8226,1517,1
8782,893,1
4419,79,1
7212,1470,1
4577,155,1
8813,279,1
9380,631,1
5097,57,1
5797,350,1
5341,1961,1
3998,105,1
8092,187,1
8172,2855,1
9517,1655,1
5648,2960,1
9040,62,1
8303,2202,1
8437,1071,1
3921,1236,1
5589,632,1
6180,600,1
4369,246,1
5963,594,1
9128,454,1
5152,625,1
7982,516,1
8312,1529,1
4293,1139,1
5665,1584,1
5811,584,1
6381,1062,1
5402,1526,1
8385,364,1
6040,376,1
6667,993,1
8788,2057,1
9704,1240,1
9231,1032,1
9439,172,1
6712,1856,1
5571,304,1
9005,505,1
9010,128,1
5100,643,1
5805,2283,1
5517,214,1
5336,121,1
3886,323,1
4223,893,1
7287,717,1
4024,1861,1
5784,926,1
9681,52,1
9100,871,1
9373,590,1
5175,97,1
4560,412,1
7932,1705,1
4401,1292,1
7143,1855,1
9308,1128,1
9013,538,1
4824,1029,1
7386,891,1
5976,203,1
7331,1843,1
9248,968,1
8058,311,1
5530,142,1
7094,65,1
9372,393,1
8181,538,1
6151,766,1
5508,1036,1
7546,1198,1
5390,231,1
4382,825,1
6071,547,1
7117,96,1
6929,191,1
7017,1159,1
9064,189,1
4960,704,1
7141,1251,1
8490,137,1
9133,484,1
4898,774,1
8048,1194,1
4684,406,1
4392,432,1
4686,206,1
5644,758,1
4544,2128,1
8513,140,1
3773,1061,1
5036,1406,1
8130,259,1
4640,2237,1
5257,306,1
9193,1695,1
5594,103,1
8861,848,1
7854,783,1
3930,335,1
7611,423,1
7592,732,1
8970,842,1
8954,86,1
3967,1316,1
7155,123,1
6700,671,1
3844,150,1
6712,1735,1
3758,1095,1
5082,188,1
5540,1106,1
7130,1106,1
8456,2778,1
5602,2003,1
5539,837,1
9534,719,1
4551,1061,1
3828,2233,1
8589,1282,1
7640,2127,1
5316,541,1
7221,192,1
5266,167,1
5956,1387,1
9154,92,1
4898,207,1
6762,31,1
9158,711,1
6950,293,1
4999,1185,1
4111,125,1
4996,396,1
5454,152,1
6758,2670,1
9745,735,1
5433,608,1
7759,771,1
3852,237,1
4415,1689,1
9026,986,1
9038,1388,1
8959,59,1
6484,1105,1
6009,546,1
4383,461,1
6593,1435,1
9593,238,1
9185,403,1
4157,891,1
8091,565,1
6815,1539,1
6470,1071,1
7794,596,1
8049,58,1
9682,600,1
5206,202,1
8212,60,1
7389,167,1
6213,359,1
9099,864,1
6236,486,1
8882,129,1
6604,1001,1
7138,130,1
7374,44,1
8866,1903,1
8840,720,1
8872,268,1
4833,1451,1
4855,258,1
6332,104,1
9573,129,1
4899,510,1
9493,1711,1
5627,145,1
5311,1105,1
7898,175,1
7115,1111,1
9262,474,1
5871,878,1
7092,134,1
4949,205,1
4024,1183,1
4659,40,1
8218,491,1
9304,2174,1
7035,53,1
6383,629,1
8941,56,1
7229,2158,1
8808,375,1
7353,20,1
4937,377,1
7058,203,1
5715,39,1
7196,430,1
9567,729,1
9380,1332,1
6593,57,1
9741,925,1
5501,504,1
8437,664,1
4015,1436,1
6782,124,1
5797,781,1
5154,66,1
9331,689,1
8441,506,1
7442,781,1
9348,633,1
4767,676,1
4326,1139,1
9263,670,1
8464,376,1
8198,2452,1
9691,170,1
5411,243,1
5877,166,1
6409,105,1
3770,218,1
7474,23,1
3801,151,1
9267,428,1
4822,1590,1
5229,205,1
7409,85,1
7418,1665,1
7131,905,1
7840,350,1
4306,1328,1
6523,586,1
8340,1087,1
4436,1333,1
9006,666,1
6009,989,1
7267,825,1
6636,1048,1
6537,643,1
9669,20,1
7877,539,1
8227,999,1
9484,1465,1
8434,1680,1
7122,225,1
4594,343,1
7799,1115,1
5688,1579,1
7374,2550,1
7325,1279,1
5870,366,1
8829,184,1
4454,1241,1
4678,1845,1
7117,387,1
8183,138,1
8002,428,1
4414,1679,1
5088,212,1
8705,661,1
8441,1771,1
4476,533,1
9611,186,1
7973,1996,1
7498,900,1
4179,434,1
4254,1116,1
4114,221,1
5317,394,1
7615,1468,1
9669,587,1
6820,605,1
4156,2758,1
6586,352,1
4432,1459,1
4248,1390,1
8669,600,1
4574,1214,1
3778,184,1
8740,64,1
8059,2532,1
6749,396,1
8841,210,1
9526,243,1
4734,332,1
7203,374,1
8442,1109,1
7167,113,1
7365,22,1
4774,3161,1
6805,1471,1
6371,324,1
7323,1124,1
9243,2416,1
7224,1196,1
7628,726,1
5463,2113,1
6623,1651,1
6281,251,1
7788,779,1
6392,497,1
8610,431,1
5469,197,1
5045,843,1
9468,285,1
7982,2995,1
9351,213,1
7410,2488,1
7135,279,1
9054,385,1
4837,587,1
8326,322,1
7534,1536,1
4736,83,1
7947,1184,1
8059,577,1
6784,741,1
5814,905,1
8753,505,1
5585,1670,1
4544,1095,1
4374,1978,1
7296,371,1
4624,1292,1
3851,396,1
4970,474,1
4435,1298,1
7188,949,1
3795,960,1
4114,594,1
6799,113,1
5819,98,1
8988,1168,1
6535,78,1
8479,1562,1
3753,413,1
5790,1334,1
6592,1280,1
5153,623,1
5021,345,1
4169,2594,1
8086,790,1
5497,913,1
6028,431,1
9584,1003,1
6736,213,1
6339,1092,1
4825,537,1
9326,2621,1
6633,2570,1
8716,1050,1
4013,916,1
9470,1010,1
8283,211,1
9387,2417,1
3907,2591,1
6306,2021,1
7524,775,1
4929,167,1
5877,2958,1
5685,2372,1
8910,894,1
7305,454,1
5517,528,1
9394,608,1
4103,171,1
6295,966,1
8378,113,1
4867,366,1
9472,519,1
9273,1425,1
4383,1019,1
9038,79,1
7041,64,1
4715,133,1
9613,33,1
9472,107,1
5596,586,1
4271,541,1
5715,2802,1
7791,900,1
3844,1115,1
8430,467,1
5541,221,1
8593,2300,1
4416,209,1
4595,808,1
7693,331,1
9657,829,1
6701,830,1
8305,84,1
7621,122,1
4589,331,1
6552,534,1
4825,215,1
9187,97,1
7124,739,1
4574,527,1
9621,18,1
9262,1755,1
7694,1730,1
5248,957,1
7346,419,1
6408,347,1
8606,794,1
9503,386,1
5589,1824,1
9045,2630,1
6201,1022,1
9332,1155,1
7857,1634,1
6069,2041,1
5517,522,1
5104,890,1
9034,1114,1
5687,237,1
9274,1194,1
5797,211,1
8653,2231,1
5504,829,1
4701,191,1
6525,44,1
7497,150,1
7990,1832,1
5936,1542,1
8139,168,1
7719,2353,1
3897,326,1
9536,925,1
6787,1438,1
6529,826,1
8284,3,1
6929,881,1
8361,9,1
8743,1159,1
5602,760,1
4983,424,1
3930,222,1
4293,235,1
9022,334,1
5008,614,1
4287,993,1
6997,863,1
8761,426,1
9645,564,1
8973,674,1
8594,432,1
9109,38,1
3757,1381,1
4715,1650,1
4738,738,1
7244,2670,1
7775,38,1
5261,1,1
7929,2206,1
6633,2122,1
4074,20,1
6013,1348,1
9054,499,1
8113,1700,1
8113,1794,1
4397,457,1
4469,60,1
9138,1837,1
6756,317,1
7858,264,1
4477,119,1
5215,1270,1
6466,206,1
4988,30,1
4878,2693,1
9285,737,1
9309,255,1
8290,2420,1
7528,300,1
4822,925,1
9403,600,1
4946,166,1
5324,321,1
8065,1177,1
8215,208,1
4977,1105,1
5789,766,1
4026,2262,1
4271,775,1
7302,537,1
4574,92,1
8491,48,1
9676,730,1
5446,365,1
7036,470,1
4418,1019,1
9278,1940,1
4454,1149,1
4116,1500,1
8034,2158,1
6479,43,1
6132,390,1
6436,1154,1
8770,924,1
5570,132,1
3731,198,1
6144,814,1
8420,146,1
8953,1454,1
7820,1482,1
4792,385,1
7032,2378,1
4107,512,1
8196,62,1
6565,1471,1
9500,2435,1
6639,639,1
5381,2286,1
4403,644,1
5942,353,1
9480,537,1
4989,62,1
7423,3465,1
9148,386,1
9335,128,1
6990,64,1
5284,2474,1
9196,322,1
5772,22,1
5740,390,1
6525,1647,1
9076,1537,1
8049,404,1
7313,141,1
5074,210,1
5318,2379,1
5716,273,1
9727,1426,1
7679,703,1
5261,2200,1
6007,244,1
3870,182,1
7597,633,1
5472,124,1
4779,669,1
5656,1323,1
3980,1304,1
6497,396,1
5589,1115,1
9355,517,1
4928,1105,1
5040,766,1
7468,1001,1
3780,2196,1
7783,795,1
6449,1323,1
8163,1111,1
5218,124,1
4261,1278,1
9106,551,1
8141,417,1
8121,1578,1
8707,864,1
6088,2175,1
5155,40,1
8077,85,1
3790,2241,1
4990,1535,1
7266,267,1
6339,1453,1
4187,675,1
4423,837,1
8513,2019,1
8711,1534,1
7182,1761,1
9288,203,1
8080,635,1
8152,192,1
6466,551,1
4615,693,1
5890,1310,1
8987,164,1
8490,1014,1
4589,669,1
9549,2139,1
9099,405,1
5238,880,1
8248,1419,1
8267,334,1
8557,1638,1
7027,3,1
5646,592,1
6559,941,1
9028,275,1
8841,1831,1
7982,1711,1
5940,164,1
6088,1351,1
3923,512,1
6497,765,1
4908,1487,1
7970,168,1
8056,205,1
8788,639,1
7555,296,1
4214,137,1
6322,507,1
9310,3261,1
6843,1417,1
5385,1783,1
4369,194,1
9741,998,1
8925,93,1
7777,183,1
9380,2962,1
6839,287,1
4912,214,1
9646,1491,1
4457,2436,1
9389,184,1
4566,1061,1
6815,385,1
4404,910,1
8216,1112,1
7395,849,1
6774,38,1
6970,379,1
4806,1198,1
5309,51,1
6701,932,1
3797,16,1
7355,1000,1
6502,64,1
9674,2299,1
7483,1313,1
8917,1449,1
3969,89,1
4259,2036,1
5210,1285,1
4080,1812,1
8147,722,1
9289,933,1
6967,807,1
9531,1092,1
5558,696,1
8887,788,1
5930,2096,1
5522,1712,1
5448,97,1
4329,259,1
4187,1241,1
7016,381,1
6201,2570,1
6326,1078,1
6623,573,1
9659,770,1
4820,434,1
8609,714,1
5811,885,1
8256,43,1
8558,381,1
7284,3248,1
8894,1270,1
4685,64,1
4848,115,1
9055,58,1
8290,680,1
6012,1336,1
4048,702,1
8376,1145,1
6546,1118,1
3900,320,1
6937,1931,1
8290,1142,1
5617,74,1
4272,619,1
8211,111,1
5589,186,1
5732,400,1
9491,814,1
8644,205,1
8297,848,1
5454,1249,1
9087,1308,1
5304,197,1
8020,1755,1
7432,771,1
8086,467,1
5746,1039,1
4296,1308,1
7547,1476,1
9011,954,1
5780,2237,1
6513,1244,1
5371,149,1
7274,96,1
7943,322,1
8790,1038,1
4176,468,1
5968,2018,1
7828,1162,1
7180,13,1
6908,97,1
6098,766,1
5391,1232,1
4214,1162,1
5814,1169,1
6294,176,1
4242,1182,1
4344,2042,1
5376,2725,1
9545,1623,1
7718,157,1
9358,465,1
4503,2386,1
4254,216,1
7107,964,1
6267,167,1
7555,1841,1
7038,730,1
3789,714,1
6143,226,1
6343,565,1
7244,94,1
7218,521,1
5688,14,1
6523,1690,1
6272,194,1
4684,895,1
9092,195,1
4793,284,1
5810,164,1
4040,795,1
8363,1169,1
6081,365,1
4873,745,1
5399,733,1
4715,1993,1
8560,231,1
3874,611,1
4129,157,1
9737,399,1
9644,1158,1
9695,730,1
5717,1222,1
5438,2646,1
5451,2184,1
5130,2203,1
9366,177,1
4886,2133,1
4789,40,1
7995,44,1
5590,2286,1
7855,563,1
4912,1861,1
8795,217,1
6497,538,1
8779,587,1
4764,633,1
9272,727,1
3738,515,1
6788,522,1
9289,2467,1
3874,160,1
5123,864,1
7534,1434,1
7181,846,1
7394,2495,1
7397,1158,1
8812,566,1
6189,1839,1
4534,1465,1
7169,1434,1
8296,1074,1
8752,51,1
8808,1000,1
4060,50,1
4309,157,1
7233,1811,1
6785,488,1
6282,915,1
7539,1920,1
6124,2235,1
7551,1310,1
7872,1497,1
6626,840,1
5777,559,1
4462,51,1
7530,308,1
7726,1795,1
8764,523,1
6583,600,1
5993,2570,1
5720,1396,1
6917,134,1
4854,790,1
8724,1301,1
5321,614,1
4369,541,1
4226,204,1
4709,1058,1
5830,414,1
7241,733,1
7353,2288,1
6249,852,1
4947,2807,1
6451,84,1
9701,1176,1
9520,743,1
8501,124,1
9054,1042,1
8123,823,1
5420,2058,1
4031,1301,1
7547,1461,1
8278,92,1
5845,88,1
6683,414,1
8121,57,1
4228,177,1
4633,1120,1
5022,453,1
7796,457,1
6681,841,1
4722,396,1
4329,676,1
4640,713,1
5886,1648,1
7497,292,1
9585,591,1
4340,496,1
8962,376,1
6208,711,1
6830,67,1
7056,44,1
8244,417,1
5886,522,1
3767,2071,1
8572,51,1
5201,1251,1
3904,1680,1
5175,2133,1
8887,1941,1
8371,1067,1
7169,336,1
4886,871,1
9202,719,1
4254,1558,1
5541,365,1
4529,633,1
7918,304,1
3921,12,1
8812,166,1
7181,39,1
4233,164,1
7231,4,1
9336,106,1
8420,1135,1
6329,971,1
5797,173,1
5100,2555,1
9255,251,1
4351,133,1
9653,2919,1
8743,372,1
4660,1243,1
5417,711,1
8809,136,1
4764,504,1
7681,254,1
4855,295,1
8903,1424,1
5960,609,1
9099,40,1
4582,1036,1
5724,315,1
6848,737,1
6269,90,1
9269,733,1
5340,83,1
4560,265,1
7223,425,1
9069,186,1
4026,1118,1
6212,3272,1
7269,1343,1
6214,23,1
4912,2223,1
9362,1683,1
8829,46,1
8713,546,1
7282,1749,1
4239,2529,1
5970,759,1
5291,535,1
5956,897,1
4745,47,1
4114,96,1
7940,123,1
3888,1963,1
3811,321,1
3812,1512,1
8476,3113,1
6215,748,1
4909,435,1
4644,349,1
6030,500,1
4475,315,1
5607,3122,1
4837,4,1
5303,974,1
5715,1003,1
9092,288,1
8116,518,1
4545,435,1
7483,1000,1
5453,1018,1
5715,2959,1
7323,2910,1
3749,189,1
4706,4,1
8716,465,1
6281,656,1
4830,1244,1
8153,770,1
5881,325,1
9364,1719,1
5050,880,1
9163,918,1
4660,792,1
7963,171,1
5430,440,1
4989,503,1
3871,1598,1
7930,378,1
6011,2,1
5235,874,1
6896,0,1
9308,770,1
4604,199,1
8974,701,1
5250,611,1
7004,116,1
9275,848,1
6458,797,1
3804,175,1
5993,1535,1
8143,1545,1
6198,955,1
4805,5,1
4978,609,1
7016,934,1
9723,139,1
6234,938,1
8593,14,1
8117,104,1
7431,864,1
5152,13,1
3822,1467,1
4926,1580,1
6830,217,1
5419,792,1
6911,307,1
3900,84,1
5403,2000,1
7184,134,1
7932,1350,1
5499,1018,1
9310,726,1
9741,954,1
9741,1623,1
6619,192,1
4007,1363,1
6967,29,1
8977,175,1
5304,2679,1
4898,1351,1
9648,183,1
4558,2676,1
6856,596,1
8888,104,1
7396,850,1
9721,2416,1
7634,836,1
7016,1141,1
7418,814,1
8498,88,1
7726,1274,1
6868,994,1
5432,1789,1
6633,1087,1
5993,97,1
7597,1930,1
5755,106,1
6605,1248,1
6005,171,1
9605,1538,1
4658,244,1
9151,2030,1
5589,1700,1
4564,1899,1
6073,174,1
6442,382,1
6681,1088,1
5329,1613,1
7037,928,1
9028,1240,1
3983,2974,1
5764,1700,1
5385,1689,1
9193,672,1
3907,1119,1
3950,825,1
4979,560,1
6737,1134,1
5947,155,1
8700,1310,1
4482,1859,1
8185,129,1
6258,296,1
4093,84,1
6758,234,1
6772,31,1
5107,97,1
6756,37,1
7014,64,1
5336,708,1
4705,216,1
5062,1722,1
4903,2538,1
9015,155,1
8866,1200,1
6178,1019,1
9095,204,1
4891,1451,1
8127,1814,1
8602,738,1
6639,571,1
7429,484,1
8261,633,1
8988,1076,1
4236,1044,1
7315,762,1
9659,1175,1
8710,884,1
5963,35,1
7872,1303,1
6834,729,1
8247,600,1
4248,634,1
9480,328,1
6606,1283,1
8025,646,1
5261,2114,1
5131,1,1
4720,160,1
6988,892,1
8664,75,1
4596,617,1
6614,572,1
4306,945,1
7522,156,1
7982,2052,1
3892,355,1
4271,1200,1
9243,1509,1
7631,1173,1
7180,196,1
7017,40,1
8155,376,1
7118,444,1
7599,1586,1
4602,470,1
4246,21,1
5454,994,1
8659,1210,1
9305,49,1
6085,315,1
7760,1443,1
6448,1840,1
9040,183,1
9372,2227,1
4119,1466,1
8226,237,1
5656,837,1
6249,1540,1
9180,200,1
9706,259,1
4381,81,1
5580,385,1
4271,495,1
4965,1986,1
7676,638,1
9404,847,1
8513,625,1
8944,769,1
9394,1303,1
4817,209,1
8490,20,1
4616,1036,1
9562,44,1
4704,619,1
5284,1046,1
6466,2310,1
8805,3044,1
4328,174,1
4791,590,1
5050,2891,1
5886,368,1
5851,740,1
8165,1687,1
7456,5,1
9294,2896,1
6918,371,1
9099,1373,1
8075,1629,1
8212,1425,1
8487,369,1
7980,1423,1
4368,126,1
6905,2432,1
7821,352,1
4586,137,1
5442,1733,1
6448,511,1
8298,1651,1
6723,131,1
4166,1422,1
6545,365,1
4755,1879,1
4842,838,1
8513,1706,1
4996,542,1
5521,431,1
4886,1262,1
4392,269,1
8982,78,1
8149,1387,1
8539,2051,1
5561,767,1
6804,432,1
8642,437,1
8041,202,1
5695,2637,1
8231,623,1
4026,898,1
7095,1049,1
8657,160,1
7747,56,1
8474,2436,1
6834,988,1
7736,1131,1
5836,128,1
4615,1531,1
7133,127,1
7596,1307,1
9647,136,1
6868,474,1
7331,133,1
5721,1156,1
4181,1890,1
4648,415,1
7315,2679,1
7135,1610,1
4720,1599,1
4609,1213,1
8868,1158,1
4268,643,1
5381,1848,1
8686,321,1
4967,737,1
9542,1213,1
8050,416,1
6866,290,1
6282,544,1
7754,697,1
5291,205,1
5782,806,1
8658,48,1
8352,2424,1
4825,62,1
8842,732,1
6877,733,1
5189,266,1
9492,718,1
4852,2572,1
5743,0,1
7167,1310,1
3707,132,1
8656,642,1
9482,998,1
7529,2409,1
4580,519,1
9445,0,1
6994,1376,1
7464,426,1
5947,484,1
6110,1038,1
4499,1120,1
8057,357,1
6201,2409,1
6451,391,1
9500,1,1
7330,336,1
6083,1982,1
8925,2412,1
7107,922,1
8289,1240,1
6180,740,1
4959,469,1
9427,1231,1
6073,829,1
5312,2153,1
8609,63,1
5312,2280,1
4989,69,1
9532,437,1
5601,546,1
6633,6,1
7593,1070,1
7218,552,1
3854,1033,1
4057,311,1
7884,714,1
4838,2962,1
6897,461,1
8560,129,1
8049,205,1
9585,896,1
4913,1293,1
4374,746,1
9585,274,1
7050,432,1
6100,690,1
8215,182,1
3750,45,1
5390,2133,1
7984,691,1
6348,110,1
8740,871,1
4284,1133,1
4249,596,1
8113,2040,1
7363,199,1
5245,714,1
5345,1482,1
5284,15,1
7590,1837,1
5170,6,1
8961,1216,1
7796,7,1
3808,145,1
6597,273,1
6294,560,1
4434,199,1
4071,610,1
4131,1157,1
5959,434,1
7552,693,1
9351,1228,1
5559,229,1
8044,1085,1
4007,1332,1
3767,1158,1
4995,1484,1
7374,3191,1
4364,172,1
5630,94,1
6701,151,1
8584,662,1
6470,1919,1
6170,766,1
8307,45,1
4441,788,1
9273,160,1
6054,765,1
9354,1226,1
4574,1767,1
4436,530,1
6896,862,1
8818,559,1
9278,1491,1
4054,431,1
9700,218,1
8603,216,1
7589,538,1
6994,2007,1
4671,531,1
5589,1492,1
6700,177,1
4855,770,1
9655,501,1
7228,662,1
7267,31,1
5776,112,1
6612,244,1
9705,1415,1
8183,881,1
8686,88,1
7589,1454,1
7079,2494,1
4222,2055,1
8317,1528,1
8198,2490,1
6461,66,1
6970,519,1
5609,1115,1
7442,1298,1
5799,646,1
4792,540,1
8534,669,1
6373,164,1
4162,437,1
4244,1068,1
8885,246,1
5701,567,1
4595,66,1
8656,770,1
9620,491,1
7748,1024,1
8435,1308,1
4560,1915,1
7982,733,1
9630,738,1
8433,366,1
6823,797,1
9359,813,1
4560,1301,1
6392,67,1
6099,733,1
6190,26,1
6124,1400,1
8491,1003,1
5453,1672,1
8048,685,1
5585,2109,1
4533,243,1
4560,1111,1
5769,2109,1
4485,211,1
8264,770,1
5352,656,1
6488,974,1
8905,636,1
4923,1235,1
8017,1190,1
9496,38,1
5977,1115,1
9198,116,1
9152,1980,1
5469,1840,1
9657,2121,1
7402,78,1
7809,715,1
8314,97,1
3842,59,1
4610,317,1
5542,600,1
8420,151,1
9139,1305,1
8680,737,1
4457,1433,1
4990,417,1
6950,31,1
8189,792,1
6077,48,1
8040,463,1
5403,330,1
5299,1566,1
6272,1154,1
7951,1476,1
6088,33,1
5466,1722,1
6717,77,1
6296,48,1
7268,1308,1
6245,117,1
6515,1416,1
5765,1218,1
6610,215,1
4609,1726,1
6231,1268,1
5768,881,1
6734,2447,1
8387,277,1
9209,244,1
9348,1634,1
7130,195,1
5959,615,1
4241,2203,1
4170,51,1
7423,1973,1
8271,151,1
8734,323,1
6141,1005,1
5386,22,1
4390,528,1
9352,1823,1
6801,1110,1
5385,822,1
7473,627,1
4040,311,1
8779,1086,1
9579,414,1
6699,1135,1
8707,642,1
5789,27,1
6449,70,1
7801,97,1
4912,455,1
4338,3148,1
7621,600,1
3854,1264,1
9091,317,1
6006,824,1
4829,2250,1
8129,1042,1
7597,556,1
6029,428,1
9660,386,1
7680,625,1
4625,363,1
5563,68,1
8080,772,1
7551,1162,1
9081,394,1
8775,1351,1
6288,2072,1
4829,711,1
7819,390,1
6624,123,1
4415,325,1
7374,242,1
9677,609,1
9454,2138,1
5720,2779,1
6646,331,1
4117,1644,1
4947,529,1
5372,110,1
8007,127,1
6614,480,1
7607,2017,1
8522,528,1
4398,547,1
5045,263,1
6639,1460,1
6699,856,1
8813,1093,1
7355,1390,1
6723,1340,1
7344,4,1
6921,1517,1
8086,321,1
7486,439,1
5201,2353,1
3966,368,1
5585,505,1
4254,914,1
7899,361,1
7982,2715,1
4103,264,1
5207,890,1
8484,1195,1
5366,949,1
7844,361,1
4501,1285,1
9001,1106,1
6450,803,1
4192,558,1
7483,316,1
7227,255,1
6453,217,1
3961,121,1
5946,76,1
4969,491,1
8528,42,1
5419,1184,1
4307,1006,1
7699,199,1
7925,19,1
4626,369,1
7874,435,1
3715,679,1
3808,2143,1
7295,1899,1
7231,424,1
4722,1508,1
9360,246,1
4947,273,1
4187,2144,1
3913,666,1
4006,1120,1
9139,51,1
9393,82,1
5778,315,1
8331,475,1
6929,2808,1
4835,512,1
6690,1088,1
9715,1681,1
8667,38,1
6759,1398,1
8587,1308,1
5820,134,1
8157,488,1
9241,111,1
8165,354,1
6028,7,1
6545,82,1
5642,1795,1
5127,1573,1
5998,336,1
4369,280,1
6333,1244,1
5620,2318,1
5088,2511,1
8944,92,1
9531,1302,1
6608,128,1
5525,242,1
9372,1528,1
6918,1998,1
5201,1864,1
5306,469,1
6885,927,1
8812,95,1
6531,1451,1
8974,316,1
5178,406,1
8961,834,1
9607,382,1
3862,619,1
5342,1014,1
4382,681,1
8808,274,1
4315,189,1
7357,787,1
3779,2055,1
8965,177,1
7167,1209,1
4357,909,1
5005,1734,1
4547,372,1
9389,1651,1
8312,741,1
9017,834,1
4629,1365,1
8721,2653,1
9038,1888,1
8898,167,1
4407,2042,1
8331,75,1
4969,1009,1
7874,2805,1
4948,586,1
8284,1145,1
6910,444,1
4762,588,1
7583,124,1
3723,417,1
7377,9,1
3855,603,1
4560,113,1
4825,2184,1
9410,1685,1
7092,795,1
4140,60,1
4131,1150,1
8662,31,1
8423,729,1
7254,692,1
5289,1726,1
9263,1016,1
5643,1109,1
6673,148,1
9706,758,1
9240,71,1
9741,1594,1
8623,290,1
5292,1339,1
7497,999,1
9180,1471,1
7048,934,1
6456,1312,1
9222,2347,1
9741,164,1
9536,1278,1
3852,185,1
5153,575,1
7803,2250,1
9356,390,1
7208,1211,1
7660,83,1
6921,2560,1
8925,124,1
5153,1738,1
7382,1687,1
5385,1714,1
5832,1124,1
4951,1228,1
8236,411,1
4855,1181,1
3965,209,1
8094,2426,1
8654,5,1
4150,808,1
6158,263,1
9531,788,1
8284,408,1
5139,642,1
8539,8,1
4129,3139,1
8637,1289,1
7947,858,1
7794,2866,1
8988,99,1
5807,210,1
5310,415,1
8111,2378,1
8659,597,1
6151,793,1
7169,97,1
5987,1995,1
9341,74,1
5556,2007,1
7462,1112,1
5494,23,1
4978,1394,1
6099,1300,1
9683,2198,1
8534,1248,1
4167,151,1
8720,1629,1
4130,19,1
5421,104,1
7380,523,1
6316,23,1
9695,3022,1
7932,2118,1
7577,132,1
9446,748,1
7076,588,1
9319,529,1
9091,850,1
3989,738,1
8031,439,1
6166,104,1
6723,1120,1
5108,970,1
6156,1986,1
7891,131,1
5602,556,1
6343,195,1
8513,431,1
7769,2525,1
4143,2365,1
7195,159,1
5891,630,1
9380,535,1
6977,1071,1
8130,581,1
5725,795,1
9273,552,1
5230,985,1
8665,8,1
6515,365,1
7315,711,1
9457,770,1
5458,2508,1
6400,633,1
7231,106,1
8494,156,1
9450,661,1
8584,1131,1
7497,1028,1
7746,317,1
4307,1017,1
5540,921,1
4219,733,1
6997,406,1
5372,2251,1
7017,213,1
6573,1015,1
8817,1654,1
3722,124,1
3964,18,1
7799,62,1
6124,831,1
3998,420,1
4248,460,1
9111,627,1
9241,2825,1
6734,1848,1
5289,1456,1
9127,770,1
5891,1271,1
7573,1715,1
6545,132,1
5725,889,1
3977,622,1
7305,1367,1
8626,803,1
7726,192,1
4268,2022,1
6683,1639,1
6405,1665,1
3780,50,1
9222,1921,1
5828,814,1
9492,964,1
7356,1449,1
5028,1651,1
7679,1154,1
4212,716,1
8491,90,1
8742,33,1
5747,231,1
8489,129,1
5261,13,1
7297,1106,1
4447,97,1
9255,259,1
7986,1376,1
